date,AdjClose
2004-11-30 00:00:00-05:00,45.119998931884766
2004-12-31 00:00:00-05:00,43.79999923706055
2005-01-31 00:00:00-05:00,42.220001220703125
2005-02-28 00:00:00-05:00,43.529998779296875
2005-03-31 00:00:00-05:00,42.81999969482422
2005-04-30 00:00:00-04:00,43.349998474121094
2005-05-31 00:00:00-04:00,41.650001525878906
2005-06-30 00:00:00-04:00,43.439998626708984
2005-07-31 00:00:00-04:00,42.81999969482422
2005-08-31 00:00:00-04:00,43.400001525878906
2005-09-30 00:00:00-04:00,46.70000076293945
2005-10-31 00:00:00-05:00,46.400001525878906
2005-11-30 00:00:00-05:00,49.099998474121094
2005-12-31 00:00:00-05:00,51.58000183105469
2006-01-31 00:00:00-05:00,56.70000076293945
2006-02-28 00:00:00-05:00,56.06999969482422
2006-03-31 00:00:00-05:00,58.099998474121094
2006-04-30 00:00:00-04:00,65.08999633789062
2006-05-31 00:00:00-04:00,64.2300033569336
2006-06-30 00:00:00-04:00,61.22999954223633
2006-07-31 00:00:00-04:00,63.15999984741211
2006-08-31 00:00:00-04:00,62.290000915527344
2006-09-30 00:00:00-04:00,59.470001220703125
2006-10-31 00:00:00-05:00,60.2400016784668
2006-11-30 00:00:00-05:00,64.38999938964844
2006-12-31 00:00:00-05:00,63.209999084472656
2007-01-31 00:00:00-05:00,64.83000183105469
2007-02-28 00:00:00-05:00,66.4800033569336
2007-03-31 00:00:00-04:00,65.73999786376953
2007-04-30 00:00:00-04:00,67.08999633789062
2007-05-31 00:00:00-04:00,65.54000091552734
2007-06-30 00:00:00-04:00,64.2699966430664
2007-07-31 00:00:00-04:00,65.79000091552734
2007-08-31 00:00:00-04:00,66.5199966430664
2007-09-30 00:00:00-04:00,73.51000213623047
2007-10-31 00:00:00-04:00,78.62000274658203
2007-11-30 00:00:00-05:00,77.31999969482422
2007-12-31 00:00:00-05:00,82.45999908447266
2008-01-31 00:00:00-05:00,91.4000015258789
2008-02-29 00:00:00-05:00,96.18000030517578
2008-03-31 00:00:00-04:00,90.41000366210938
