date,INDPRO_yoy
1919-01-31,
1919-02-28,
1919-03-31,
1919-04-30,
1919-05-31,
1919-06-30,
1919-07-31,
1919-08-31,
1919-09-30,
1919-10-31,
1919-11-30,
1919-12-31,
1920-01-31,15.47046491552595
1920-02-29,20.80896266987786
1920-03-31,22.023914968999115
1920-04-30,13.451246573554387
1920-05-31,15.69806423704987
1920-06-30,9.834932509351102
1920-07-31,1.0297417016625454
1920-08-31,0.0
1920-09-30,-1.5555127216653641
1920-10-31,-4.711542207159836
1920-11-30,-11.17025486781701
1920-12-31,-17.80024151766585
1921-01-31,-29.186023744682366
1921-02-28,-30.622452430537017
1921-03-31,-31.219830871411457
1921-04-30,-27.31979520220905
1921-05-31,-27.13626081917261
1921-06-30,-28.3583194521562
1921-07-31,-27.04133925521012
1921-08-31,-24.87206118402416
1921-09-30,-21.57891645292033
1921-10-31,-13.186027022055058
1921-11-30,-6.58706644984518
1921-12-31,-1.2747908916427741
1922-01-31,8.782425095515766
1922-02-28,15.863201375169966
1922-03-31,25.531634214553335
1922-04-30,21.27592211492797
1922-05-31,24.137311747953927
1922-06-30,31.251937583961965
1922-07-31,32.17045188480449
1922-08-31,24.997486426704207
1922-09-30,30.872365924298407
1922-10-31,30.377660576379718
1922-11-30,37.821338293508866
1922-12-31,42.58010320412815
1923-01-31,34.16054346319146
1923-02-28,30.356510186005316
1923-03-31,27.68448264990857
1923-04-30,35.08897881042512
1923-05-31,30.001033378113064
1923-06-30,22.749729357346716
1923-07-31,21.692746776892037
1923-08-31,22.164129582336265
1923-09-30,13.333460518534057
1923-10-31,6.797413948784636
1923-11-30,2.325500917050216
1923-12-31,-2.7135306198027176
1924-01-31,1.853191416072475
1924-02-29,2.2830352137797494
1924-03-31,-2.6551003275666174
1924-04-30,-7.7928979789033015
1924-05-31,-12.820145943625693
1924-06-30,-15.94855924185815
1924-07-31,-16.522175136673887
1924-08-31,-11.947128442330158
1924-09-30,-6.787193212806786
1924-10-31,-4.092123507727685
1924-11-30,-2.2726504109033208
1924-12-31,2.78921687372391
1925-01-31,3.6355642733944205
1925-02-28,1.7853287496055747
1925-03-31,3.6355642733944205
1925-04-30,7.981696241441938
1925-05-31,12.25449969910828
1925-06-30,16.410706450197445
1925-07-31,21.35397492782547
1925-08-31,15.074869609107733
1925-09-30,9.710333369451373
1925-10-31,11.3755774181036
1925-11-30,11.627504585251058
1925-12-31,9.955223378109967
1926-01-31,4.824761780446418
1926-02-28,4.824761780446418
1926-03-31,6.13986424748727
1926-04-30,5.216252062239191
1926-05-31,4.803677892035019
1926-06-30,7.048624199019993
1926-07-31,4.7212287648486395
1926-08-31,7.861006871679899
1926-09-30,11.061546311994853
1926-10-31,6.80861168276079
1926-11-30,4.166537495737366
1926-12-31,2.4693815064298796
1927-01-31,3.7652735621449107
1927-02-28,4.602692816561604
1927-03-31,4.545664171188757
1927-04-30,2.0676084917987447
1927-05-31,3.749573735933298
1927-06-30,2.0575627679118247
1927-07-31,0.41012974736616137
1927-08-31,-0.8102897764925565
1927-09-30,-3.9839338382416156
1927-10-31,-5.975900757362417
1927-11-30,-5.5995357281033336
1927-12-31,-4.8197451182525715
1928-01-31,-2.4195967838713694
1928-02-29,-2.400226183744525
1928-03-31,-2.7658510763439503
1928-04-30,-0.8102897764925565
1928-05-31,-0.4018944317451756
1928-06-30,0.8070322812912423
1928-07-31,3.264599593063866
1928-08-31,5.305353943332625
1928-09-30,7.883240973712247
1928-10-31,12.287394189694044
1928-11-30,14.405964785069125
1928-12-31,16.034344734487572
1929-01-31,15.28954205162103
1929-02-28,13.933738889143
1929-03-31,13.413582954012714
1929-04-30,15.917580248413255
1929-05-31,16.53216128645145
1929-06-30,16.399809529478283
1929-07-31,16.600988119044825
1929-08-31,13.179144076594751
1929-09-30,11.538131349263136
1929-10-31,7.546957913355978
1929-11-30,0.370635729835489
1929-12-31,-5.818294959551951
1930-01-31,-7.168286731469253
1930-02-28,-7.19409056846162
1930-03-31,-8.960358414336566
1930-04-30,-11.26655401422565
1930-05-31,-14.186779944648265
1930-06-30,-17.181647341574735
1930-07-31,-22.033342581149597
1930-08-31,-22.945013504560976
1930-09-30,-23.793519254945227
1930-10-31,-24.560762302571458
1930-11-30,-22.5088198553132
1930-12-31,-20.848594533258648
1931-01-31,-21.234972206661794
1931-02-28,-20.541584957895953
1931-03-31,-17.71606836855749
1931-04-30,-16.666666666666675
1931-05-31,-16.532161286451462
1931-06-30,-16.18325795347545
1931-07-31,-13.47814835182608
1931-08-31,-14.667173704573255
1931-09-30,-17.193549473117187
1931-10-31,-18.140291379728
1931-11-30,-17.144375553587242
1931-12-31,-15.609915435705723
1932-01-31,-17.646844283968854
1932-02-29,-20.0014517475411
1932-03-31,-22.48802976095121
1932-04-30,-28.095659875996446
1932-05-31,-29.468217026400456
1932-06-30,-30.197609532403913
1932-07-31,-31.155478286878658
1932-08-31,-26.56216697990739
1932-09-30,-18.033420068303798
1932-10-31,-11.931938279433519
1932-11-30,-10.91892585307449
1932-12-31,-12.13874075348359
1933-01-31,-11.310894596988474
1933-02-28,-8.535976771617836
1933-03-31,-12.963005488322965
1933-04-30,0.0
1933-05-31,20.547316924017743
1933-06-30,43.971294390797325
1933-07-31,62.041436989165554
1933-08-31,51.06326842910664
1933-09-30,33.999652786389234
1933-10-31,23.225729029161158
1933-11-30,16.12864514580583
1933-12-31,19.077804155755175
1934-01-31,25.504344352341946
1934-02-28,30.666402122963234
1934-03-31,45.390744551738706
1934-04-30,35.76250307957625
1934-05-31,18.75079264426127
1934-06-30,0.9859258173288366
1934-07-31,-13.963971512358619
1934-08-31,-11.26694145591729
1934-09-30,-11.441791597260774
1934-10-31,-2.6177398621012093
1934-11-30,4.445592642347851
1934-12-31,10.496567599786232
1935-01-31,15.507191596872683
1935-02-28,12.246137493831387
1935-03-31,6.8286574964613544
1935-04-30,4.877871738104744
1935-05-31,2.871077410512446
1935-06-30,6.340507385765615
1935-07-31,14.13657434459119
1935-08-31,19.57484499557132
1935-09-30,30.335646213007863
1935-10-31,28.49513980559224
1935-11-30,29.786686718378984
1935-12-31,23.500306913933898
1936-01-31,12.500430574213773
1936-02-29,7.725996820994951
1936-03-31,9.589087635257943
1936-04-30,18.604007336401708
1936-05-31,20.92950825345192
1936-06-30,21.559726962457336
1936-07-31,23.853242320819092
1936-08-31,21.23950617283952
1936-09-30,20.258807305613914
1936-10-31,18.410771266246396
1936-11-30,19.26237631310128
1936-12-31,21.45794111002335
1937-01-31,23.045009185548082
1937-02-28,27.849372910355207
1937-03-31,29.165762470161518
1937-04-30,21.567998132640874
1937-05-31,19.61510945771927
1937-06-30,15.849173147654195
1937-07-31,14.44514866764035
1937-08-31,12.044315913812053
1937-09-30,6.452258090323615
1937-10-31,-2.827547224376592
1937-11-30,-14.776983751582017
1937-12-31,-24.66704694824037
1938-01-31,-26.08711880855511
1938-02-28,-27.722869525715478
1938-03-31,-29.354374174967003
1938-04-30,-30.64442577703108
1938-05-31,-32.47526884292875
1938-06-30,-30.944937230381463
1938-07-31,-27.508367243745635
1938-08-31,-23.126605593524307
1938-09-30,-18.182273661005055
1938-10-31,-9.45456021211547
1938-11-30,4.435677427097096
1938-12-31,15.930864197530848
1939-01-31,18.55368144631855
1939-02-28,20.547316924017743
1939-03-31,21.00426370415669
1939-04-30,22.789562930407993
1939-05-31,25.236492471213467
1939-06-30,26.886833839296685
1939-07-31,23.661003437795824
1939-08-31,19.067135358375765
1939-09-30,22.634721371708522
1939-10-31,25.70331525555407
1939-11-30,23.938179572255503
1939-12-31,22.518032600670203
1940-01-31,20.9916510478787
1940-02-29,16.28831113929401
1940-03-31,13.207176348372961
1940-04-30,15.909251039244698
1940-05-31,19.77198144166572
1940-06-30,20.817602234853204
1940-07-31,18.772495299489655
1940-08-31,17.793076057456815
1940-09-30,13.422383122152159
1940-10-31,9.584368351617002
1940-11-30,9.345556109263264
1940-12-31,13.084242122220036
1941-01-31,17.34966906069566
1941-02-28,24.75522272308661
1941-03-31,31.66712135115697
1941-04-30,29.412193787611685
1941-05-31,31.428773885726446
1941-06-30,28.30864678006457
1941-07-31,28.267260679798277
1941-08-31,29.00365271143577
1941-09-30,26.331487942591103
1941-10-31,25.655903948981027
1941-11-30,23.36276245084843
1941-12-31,21.211965934595245
1942-01-31,20.699827993119733
1942-02-28,19.321437937699738
1942-03-31,16.96192279075901
1942-04-30,13.38399969938373
1942-05-31,8.695613104972754
1942-06-30,8.15305148403558
1942-07-31,9.478388885460664
1942-08-31,11.474895670886287
1942-09-30,14.051106019288916
1942-10-31,16.7052202734429
1942-11-30,18.93740227159475
1942-12-31,19.773409427182397
1943-01-31,18.48543850200919
1943-02-28,19.474948105335987
1943-03-31,19.04758070360497
1943-04-30,24.05319193007167
1943-05-31,24.66704694824038
1943-06-30,23.725584004223286
1943-07-31,24.458687967533344
1943-08-31,23.319682380892836
1943-09-30,23.614113620912256
1943-10-31,21.471045041047244
1943-11-30,20.194169146753715
1943-12-31,15.938642684700199
1944-01-31,16.16505601163589
1944-02-29,14.102433075104415
1944-03-31,13.09082546467899
1944-04-30,11.669315950469517
1944-05-31,10.160410076856262
1944-06-30,10.393679789326304
1944-07-31,6.956988690768884
1944-08-31,6.132834780404339
1944-09-30,2.82409066752356
1944-10-31,1.6372282195067145
1944-11-30,-0.4849992788114821
1944-12-31,0.491351124262529
1945-01-31,-1.6180781709937975
1945-02-28,-2.7288958421659237
1945-03-31,-3.215349465902684
1945-04-30,-4.98391129080491
1945-05-31,-6.958097313436429
1945-06-30,-8.765890630189933
1945-07-31,-10.731503717101088
1945-08-31,-21.027426298912623
1945-09-30,-27.625126207990757
1945-10-31,-30.757203618283114
1945-11-30,-27.597306519310315
1945-12-31,-27.03577141195288
1946-01-31,-30.427387034600905
1946-02-28,-33.66298949643025
1946-03-31,-26.245504319561007
1946-04-30,-26.22667044345828
1946-05-31,-26.956471105820246
